<define-tag pagetitle>DSA-1738-1 curl</define-tag>
<define-tag report_date>2009-3-11</define-tag>
<define-tag secrefs>CVE-2009-0037 Bug#518423 BID33962</define-tag>
<define-tag packages>curl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

Debian (oldstable)


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dev_7.15.5-1etch2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch2_mipsel.deb />
