<define-tag pagetitle>DSA-1855-1 subversion</define-tag>
<define-tag report_date>2009-8-08</define-tag>
<define-tag secrefs>CVE-2009-2411</define-tag>
<define-tag packages>subversion</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-javahl_1.4.2dfsg1-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby_1.4.2dfsg1-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-doc_1.4.2dfsg1-3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion-tools_1.4.2dfsg1-3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_ia64.deb />
