<define-tag pagetitle>DSA-1768-1 openafs</define-tag>
<define-tag report_date>2009-4-10</define-tag>
<define-tag secrefs>CVE-2009-1250 CVE-2009-1251</define-tag>
<define-tag packages>openafs</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.2.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.2-6etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.2-6etch2.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-doc_1.4.2-6etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-modules-source_1.4.2-6etch2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_amd64.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_ia64.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_powerpc.deb />

