<define-tag pagetitle>DSA-1953-1 expat</define-tag>
<define-tag report_date>2009-12-15</define-tag>
<define-tag secrefs>CVE-2009-3560 Bug#560901</define-tag>
<define-tag packages>expat</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1_1.95.8-3.4+etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-udeb_1.95.8-3.4+etch2_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-dev_1.95.8-3.4+etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1_1.95.8-3.4+etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-udeb_1.95.8-3.4+etch2_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-dev_1.95.8-3.4+etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1_1.95.8-3.4+etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-dev_1.95.8-3.4+etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-udeb_1.95.8-3.4+etch2_arm.udeb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-dev_1.95.8-3.4+etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/expat_1.95.8-3.4+etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/expat/libexpat1-udeb_1.95.8-3.4+etch2_hppa.udeb />
