<define-tag pagetitle>DSA-1821-1 amule</define-tag>
<define-tag report_date>2009-6-22</define-tag>
<define-tag secrefs>CVE-2009-1440 Bug#525078</define-tag>
<define-tag packages>amule</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

Debian (stable)


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-common_2.2.1-1+lenny2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils_2.2.1-1+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils-gui_2.2.1-1+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-daemon_2.2.1-1+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils-gui_2.2.1-1+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils_2.2.1-1+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-daemon_2.2.1-1+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils_2.2.1-1+lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-daemon_2.2.1-1+lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils-gui_2.2.1-1+lenny2_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils_2.2.1-1+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-daemon_2.2.1-1+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils-gui_2.2.1-1+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils-gui_2.2.1-1+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-daemon_2.2.1-1+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule_2.2.1-1+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/amule/amule-utils_2.2.1-1+lenny2_hppa.deb />

