<define-tag pagetitle>DSA-1869-1 curl</define-tag>
<define-tag report_date>2009-8-19</define-tag>
<define-tag secrefs>Bug#541991 CVE-2009-2417</define-tag>
<define-tag packages>curl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dev_7.15.5-1etch3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch3_s390.deb />

</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.18.2-8lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.18.2-8lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-gnutls-dev_7.18.2-8lenny3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl4-openssl-dev_7.18.2-8lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.18.2-8lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl3_7.18.2-8lenny3_arm.deb />
