<define-tag pagetitle>DSA-1772-1 udev</define-tag>
<define-tag report_date>2009-4-16</define-tag>
<define-tag secrefs>CVE-2009-1185 CVE-2009-1186</define-tag>
<define-tag packages>udev</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_amd64.udeb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_arm.udeb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_i386.deb />
