<define-tag pagetitle>DSA-1961-1 bind9</define-tag>
<define-tag report_date>2009-12-23</define-tag>
<define-tag secrefs>CVE-2009-4022 VU#418861</define-tag>
<define-tag packages>bind9</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9_9.3.4-2etch6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9_9.3.4-2etch6.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9_9.3.4.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9-doc_9.3.4-2etch6_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libisccfg1_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libbind9-0_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libisc11_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libisccc0_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libdns22_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libbind-dev_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/lwresd_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/dnsutils_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9-host_9.3.4-2etch6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/liblwres9_9.3.4-2etch6_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libisc11_9.3.4-2etch6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/libbind-dev_9.3.4-2etch6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/bind9-host_9.3.4-2etch6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bind9/liblwres9_9.3.4-2etch6_amd64.deb />
