<define-tag pagetitle>DSA-1823-1 samba</define-tag>
<define-tag report_date>2009-6-25</define-tag>
<define-tag secrefs>CVE-2009-1886 CVE-2009-1888</define-tag>
<define-tag packages>samba</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.2.5-4lenny6_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc-pdf_3.2.5-4lenny6_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_ia64.deb />
