<define-tag pagetitle>proftpd</define-tag>
<define-tag report_date>1999-11-11</define-tag>
<define-tag packages>proftpd</define-tag>
<define-tag secrefs>BID650</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/proftpd_1.2.0pre9-4.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/proftpd_1.2.0pre9-4.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/proftpd_1.2.0pre9.orig.tar.gz></dd>
<dt>Alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/proftpd_1.2.0pre9-4_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/proftpd_1.2.0pre9-4_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/proftpd_1.2.0pre9-4_m68k.deb></dd>
<dt>Sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/proftpd_1.2.0pre9-4_sparc.deb></dd>
</dl>
