<define-tag pagetitle>cfingerd</define-tag>
<define-tag report_date>1999-08-14</define-tag>
<define-tag packages>cfingerd</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/cfingerd_1.3.2-18.1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/cfingerd_1.3.2-18.1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/cfingerd_1.3.2-18.1_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/cfingerd_1.3.2-18.1_sparc.deb></dd>
</dl>
