<define-tag pagetitle>bind</define-tag>
<define-tag report_date>1999-11-16</define-tag>
<define-tag packages>bind</define-tag>
<define-tag secrefs>CVE-1999-0833 CVE-1999-0835 CVE-1999-0837 CVE-1999-0848  CVE-1999-0849 CVE-1999-0851</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><a href=http://security.debian.org/dists/slink/updates/source/bind_8.2.2p5-0slink1.diff.gz>http://security.debian.org/dists/slink/updates/source/bind_8.2.2p5-0slink1.dif</a></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/bind_8.2.2p5-0slink1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/bind_8.2.2p5.orig.tar.gz></dd>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/bind_8.2.2p5-0slink1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/bind_8.2.2p5-0slink1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/bind_8.2.2p5-0slink1_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/bind_8.2.2p5-0slink1_sparc.deb></dd>
</dl>
