<define-tag pagetitle>htdig</define-tag>
<define-tag report_date>1999-12-09</define-tag>
<define-tag packages>htdig</define-tag>
<define-tag secrefs>CVE-1999-0978</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/htdig_3.1.2-4slink6.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/htdig_3.1.2-4slink6.dsc></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/htdig_3.1.2.orig.tar.gz></dd>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/htdig_3.1.2-4slink6_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/htdig_3.1.2-4slink6_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/htdig_3.1.2-4slink6_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/htdig_3.1.2-4slink6_sparc.deb></dd>
</dl>
