<define-tag pagetitle>kernel</define-tag>
<define-tag report_date>1999-06-07</define-tag>
<define-tag packages>kernel-image</define-tag>
<define-tag secrefs>CVE-1999-0804</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<p>Sparc:<br>
<fileurl http://security.debian.org/dists/stable/updates/binary-sparc/kernel-headers-2.2.9_2.2.9-2_sparc.deb>
<fileurl http://security.debian.org/dists/stable/updates/binary-sparc/kernel-image-2.2.9-sun4u_2.2.9-2_sparc.deb>
<fileurl http://security.debian.org/dists/stable/updates/binary-sparc/kernel-image-2.2.9_2.2.9-2_sparc.deb>
