<define-tag pagetitle>man-db</define-tag>
<define-tag report_date>1999-06-12</define-tag>
<define-tag packages>man-db</define-tag>
<define-tag secrefs>CVE-1999-0730</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/man-db_2.3.10-69FIX.1_alpha.deb>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/man-db_2.3.10-69FIX.1_i386.deb>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/man-db_2.3.10-69FIX.1_m68k.deb>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/man-db_2.3.10-69FIX.1_sparc.deb>
</dl>
