<define-tag pagetitle>nfs-server</define-tag>
<define-tag report_date>1999-11-11</define-tag>
<define-tag packages>nfs-server</define-tag>
<define-tag secrefs>CVE-1999-0832</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/nfs-server_2.2beta37-1slink.1.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/nfs-server_2.2beta37-1slink.1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/nfs-server_2.2beta37.orig.tar.gz></dd>
<dt>Alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/nfs-server_2.2beta37-1slink.1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/nfs-server_2.2beta37-1slink.1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/nfs-server_2.2beta37-1slink.1_m68k.deb></dd>
<dt>Sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/nfs-server_2.2beta37-1slink.1_sparc.deb></dd>
</dl>
