<define-tag pagetitle>INN</define-tag>
<define-tag report_date>1999-09-07</define-tag>
<define-tag packages>inewsinn, inn-dev, inn</define-tag>
<define-tag secrefs>CVE-1999-0705</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/inn_1.7.2-4.1.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/inn_1.7.2-4.1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/inn_1.7.2.orig.tar.gz></dd>

<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/inewsinn_1.7.2-4.1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/inn-dev_1.7.2-4.1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/inn_1.7.2-4.1_i386.deb></dd>

<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/inewsinn_1.7.2-4.1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/inn-dev_1.7.2-4.1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/inn_1.7.2-4.1_m68k.deb></dd>

<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/inewsinn_1.7.2-4.1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/inn-dev_1.7.2-4.1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/inn_1.7.2-4.1_sparc.deb></dd>
</dl>
