<define-tag pagetitle>mirror</define-tag>
<define-tag report_date>1999-10-18</define-tag>
<define-tag packages>mirror</define-tag>
<define-tag secrefs>CVE-2000-0354</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/mirror_2.9-2.1.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/mirror_2.9-2.1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/mirror_2.9.orig.tar.gz></dd>
<dt><arch-indep>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-all/mirror_2.9-2.1_all.deb></dd>
</dl>
