<define-tag pagetitle>trn</define-tag>
<define-tag report_date>1999-08-20</define-tag>
<define-tag packages>trn</define-tag>
<define-tag secrefs>CVE-1999-0743</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/trn_3.6-9.3.1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/trn_3.6-9.3.1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/trn_3.6-9.3.1_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/trn_3.6-9.3.1_sparc.deb></dd>
</dl>
