<define-tag pagetitle>dump</define-tag>
<define-tag report_date>1999-12-02</define-tag>
<define-tag packages>dump</define-tag>
<define-tag secrefs>CVE-2000-0366</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/dump_0.4b9-0slink1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/dump_0.4b9-0slink1.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/dump_0.4b9.orig.tar.gz></dd>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/dump_0.4b9-0slink1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/dump_0.4b9-0slink1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/dump_0.4b9-0slink1_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/dump_0.4b9-0slink1_sparc.deb></dd>
</dl>
