<define-tag pagetitle>cfengine</define-tag>
<define-tag report_date>1999-02-15</define-tag>
<define-tag packages>cfengine</define-tag>
<define-tag secrefs>CVE-1999-0374</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<p><source> <fileurl http://ftp.debian.org/debian/dists/stable/main/source/admin/cfengine_1.4.9.orig.tar.gz>
<br><fileurl http://ftp.debian.org/debian/dists/stable/main/source/admin/cfengine_1.4.9-3.diff.gz>
<br><fileurl http://ftp.debian.org/debian/dists/stable/main/source/admin/cfengine_1.4.9-3.dsc>

<p>i386: <fileurl http://ftp.debian.org/debian/dists/stable/main/binary-i386/admin/cfengine_1.4.9-3_i386.deb>

<p>m68k: <fileurl http://ftp.debian.org/debian/dists/stable/main/binary-i386/admin/cfengine_1.4.9-3_m68k.deb>
