<define-tag pagetitle>netstd</define-tag>
<define-tag report_date>1999-01-04</define-tag>
<define-tag packages>netstd</define-tag>
<define-tag secrefs>CVE-1999-0914 CVE-1999-0389</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://ftp.debian.org/debian/dists/stable/main/source/net/netstd_3.07.orig.tar.gz>
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/netstd_3.07-2hamm.4.diff.gz>
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/netstd_3.07-2hamm.4.dsc>

<dt>Intel:
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/netstd_3.07-2hamm.4_i386.deb>

<dt>Motorola 680x0:
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/netstd_3.07-2hamm.4_m68k.deb>
</dl>
