<define-tag pagetitle>smtp-refuser</define-tag>
<define-tag report_date>1999-08-19</define-tag>
<define-tag packages>smtp-refuser</define-tag>
<define-tag secrefs>CVE-1999-0732</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/smtp-refuser_1.0.1_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/smtp-refuser_1.0.1_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/smtp-refuser_1.0.1_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/smtp-refuser_1.0.1_sparc.deb></dd>
</dl>
