<define-tag pagetitle>Samba</define-tag>
<define-tag report_date>1999-07-31</define-tag>
<define-tag packages>samba, samba-common, smbclient, smbfs, smbwrapper, swat</define-tag>
<define-tag secrefs>CVE-1999-0810 CVE-1999-0811 CVE-1999-0812</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><arch-indep>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-all/samba-doc_2.0.5a-1_all.deb></dd>
<dt>alpha: 
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/samba-common_2.0.5a-1_alpha.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/samba_2.0.5a-1_alpha.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/smbclient_2.0.5a-1_alpha.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/smbfs_2.0.5a-1_alpha.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/smbwrapper_2.0.5a-1_alpha.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/swat_2.0.5a-1_alpha.deb></dd>
<dt>i386: 
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/samba-common_2.0.5a-1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/samba_2.0.5a-1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/smbclient_2.0.5a-1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/smbfs_2.0.5a-1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/smbwrapper_2.0.5a-1_i386.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/swat_2.0.5a-1_i386.deb></dd>
<dt>m68k: 
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/samba-common_2.0.5a-1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/samba_2.0.5a-1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/smbclient_2.0.5a-1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/smbfs_2.0.5a-1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/smbwrapper_2.0.5a-1_m68k.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/swat_2.0.5a-1_m68k.deb></dd>
<dt>sparc: 
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/samba-common_2.0.5a-1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/samba_2.0.5a-1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/smbclient_2.0.5a-1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/smbfs_2.0.5a-1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/smbwrapper_2.0.5a-1_sparc.deb></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/swat_2.0.5a-1_sparc.deb></dd>
</dl>
