<define-tag pagetitle>ipopd</define-tag>
<define-tag report_date>1999-06-07</define-tag>
<define-tag packages>ipopd</define-tag>
<define-tag secrefs>CVE-1999-0920</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt>alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/ipopd_4.5-0slink3_alpha.deb>

<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/ipopd_4.5-0slink3_i386.deb>

<dt>m68k:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/ipopd_4.5-0slink3_m68k.deb>

<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/ipopd_4.5-0slink3_sparc.deb>
</dl>
