<define-tag pagetitle>lsof</define-tag>
<define-tag report_date>1999-02-20</define-tag>
<define-tag secrefs>CVE-1999-0405</define-tag>
<define-tag packages>lsof</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/lsof_4.37-3.dsc>
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/lsof_4.37-3.diff.gz>
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/lsof_4.37.orig.tar.gz>

<dt>i386:
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/lsof-2.0.35_4.37-3_i386.deb>

<dt>m68k:
<dd><fileurl http://ftp.debian.org/debian/dists/proposed-updates/lsof-2.0.36_4.37-3_m68k.deb>
</dl>
