<define-tag pagetitle>rsync</define-tag>
<define-tag report_date>1999-08-18</define-tag>
<define-tag packages>rsync</define-tag>
<define-tag secrefs>CVE-1999-0473</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source></dt>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/rsync_2.3.1-0.slink.1.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/rsync_2.3.1-0.slink.1.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/rsync_2.3.1.orig.tar.gz></dd>
<dt>alpha:</dt>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/rsync_2.3.1-0.slink.1_alpha.deb></dd>
<dt>i386:</dt>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/rsync_2.3.1-0.slink.1_i386.deb></dd>
<dt>m68k:</dt>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/rsync_2.3.1-0.slink.1_m68k.deb></dd>
<dt>sparc:</dt>
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/rsync_2.3.1-0.slink.1_sparc.deb></dd>
</dl>
