<define-tag pagetitle>nis</define-tag>
<define-tag report_date>1999-10-27</define-tag>
<define-tag packages>nis</define-tag>
<define-tag secrefs>CVE-1999-0900 CVE-1999-0901 CVE-1999-0902</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/nis_3.5-2.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/nis_3.5-2.dsc></dd>
<dd><fileurl http://security.debian.org/dists/stable/updates/source/nis_3.5.orig.tar.gz></dd>
<dt>Alpha:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-alpha/nis_3.5-2_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-i386/nis_3.5-2_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-m68k/nis_3.5-2_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/stable/updates/binary-sparc/nis_3.5-2_sparc.deb></dd>
</dl>
