<define-tag pagetitle>cron</define-tag>
<define-tag report_date>1999-08-30</define-tag>
<define-tag packages>cron</define-tag>
<define-tag secrefs>CVE-1999-0769</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/cron_3.0pl1-50.2.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/cron_3.0pl1-50.2.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/cron_3.0pl1.orig.tar.gz></dd>

<dt>alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/cron_3.0pl1-50.2_alpha.deb></dd>

<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/cron_3.0pl1-50.2_i386.deb></dd>

<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/cron_3.0pl1-50.2_m68k.deb></dd>

<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/cron_3.0pl1-50.2_sparc.deb></dd>
</dl>
