<define-tag pagetitle>amd</define-tag>
<define-tag report_date>1999-10-18</define-tag>
<define-tag packages>amd</define-tag>
<define-tag secrefs>CVE-1999-0704 BID614 CA-1999-12</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<dl>
<dt><source>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/amd_upl102-23.slink2.diff.gz></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/amd_upl102-23.slink2.dsc></dd>
<dd><fileurl http://security.debian.org/dists/slink/updates/source/amd_upl102.orig.tar.gz></dd>
<dt>Alpha:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-alpha/amd_upl102-23.slink2_alpha.deb></dd>
<dt>i386:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-i386/amd_upl102-23.slink2_i386.deb></dd>
<dt>m68k:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-m68k/amd_upl102-23.slink2_m68k.deb></dd>
<dt>sparc:
<dd><fileurl http://security.debian.org/dists/slink/updates/binary-sparc/amd_upl102-23.slink2_sparc.deb></dd>
</dl>
