<define-tag pagetitle>DSA-734-1 gaim</define-tag>
<define-tag report_date>2005-7-5</define-tag>
<define-tag secrefs>CAN-2005-1269 CAN-2005-1934</define-tag>
<define-tag packages>gaim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-data_1.2.1-1.3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim_1.2.1-1.3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gaim/gaim-dev_1.2.1-1.3_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00121.html /></p>
