<define-tag pagetitle>DSA-908-1 sylpheed-claws</define-tag>
<define-tag report_date>2005-11-23</define-tag>
<define-tag secrefs>CVE-2005-3354 Bug#338436</define-tag>
<define-tag packages>sylpheed-claws</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_0.7.4claws-3woody1_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-i18n_1.0.4-1sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-plugins_1.0.4-1sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-scripts_1.0.4-1sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_hppa.deb />
