<define-tag pagetitle>DSA-636-1 glibc</define-tag>
<define-tag report_date>2005-1-12</define-tag>
<define-tag secrefs>CAN-2004-0968 BID11286 Bug#279680 Bug#278278 Bug#205600</define-tag>
<define-tag packages>glibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5-11.8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5-11.8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.2.5.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-doc_2.2.5-11.8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.2.5-11.8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.2.5-11.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.2.5-11.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.2.5-11.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.2.5-11.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.2.5-11.8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_i386.deb />

<dt>Intel IA-64:

