<define-tag pagetitle>DSA-793-1 courier</define-tag>
<define-tag report_date>2005-9-1</define-tag>
<define-tag secrefs>CAN-2005-2724 Bug#325631 Bug#327727 CAN-2005-2769 BID14676</define-tag>
<define-tag packages>courier</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3-2.6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3-2.6.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.37.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-doc_0.37.3-2.6_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.6_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.6_arm.deb />
