<define-tag pagetitle>DSA-805-1 apache2</define-tag>
<define-tag report_date>2005-9-8</define-tag>
<define-tag secrefs>CAN-2005-1268 CAN-2005-2088 CAN-2005-2700 CAN-2005-2728 BID14660 Bug#316173 Bug#320048 Bug#320063 Bug#326435 VU#744929</define-tag>
<define-tag packages>apache2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-doc_2.0.54-5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-threadpool_2.0.54-5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-common_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-perchild_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-prefork_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-mpm-worker_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-prefork-dev_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-threaded-dev_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2-utils_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0_2.0.54-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/libapr0-dev_2.0.54-5_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache2/apache2_2.0.54-5_s390.deb />
