<define-tag pagetitle>DSA-812-1 turqstat</define-tag>
<define-tag report_date>2005-9-15</define-tag>
<define-tag secrefs>CAN-2005-2658</define-tag>
<define-tag packages>turqstat</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/xturqstat_2.2.1woody1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/turqstat/turqstat_2.2.1woody1_powerpc.deb />
