<define-tag pagetitle>DSA-784-1 courier</define-tag>
<define-tag report_date>2005-8-25</define-tag>
<define-tag secrefs>CVE-2005-2151 Bug#320290</define-tag>
<define-tag packages>courier</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47-4sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47-4sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-doc_0.47-4sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_ia64.deb />
