<define-tag pagetitle>DSA-883-1 thttpd</define-tag>
<define-tag report_date>2005-11-4</define-tag>
<define-tag secrefs>CVE-2005-3124</define-tag>
<define-tag packages>thttpd</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.21b-11.3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.21b-11.3_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd_2.23beta1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/thttpd/thttpd-util_2.23beta1-3sarge1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00279.html /></p>
