<define-tag pagetitle>DSA-647-1 mysql</define-tag>
<define-tag report_date>2005-1-19</define-tag>
<define-tag secrefs>CAN-2005-0004</define-tag>
<define-tag packages>mysql</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49-8.9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql_3.23.49.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-common_3.23.49-8.9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-doc_3.23.49-8.5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.9_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.9_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10-dev_3.23.49-8.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-client_3.23.49-8.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/mysql-server_3.23.49-8.9_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mysql/libmysqlclient10_3.23.49-8.9_ia64.deb />
