<define-tag pagetitle>DSA-809-1 squid</define-tag>
<define-tag report_date>2005-9-13</define-tag>
<define-tag secrefs>CAN-2005-2794 CAN-2005-2796</define-tag>
<define-tag packages>squid</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-common_2.5.9-10sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.5.9-10sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.5.9-10sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.5.9-10sarge1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00199.html /></p>
