<define-tag pagetitle>DSA-673-1 evolution</define-tag>
<define-tag report_date>2005-2-10</define-tag>
<define-tag secrefs>CAN-2005-0102 BID12354</define-tag>
<define-tag packages>evolution</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_m68k.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/evolution_1.0.5-1woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel-dev_1.0.5-1woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution/libcamel0_1.0.5-1woody2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00050.html /></p>
