<define-tag pagetitle>DSA-919-2 curl</define-tag>
<define-tag report_date>2005-12-12, 2006-03-10</define-tag>
<define-tag secrefs>CVE-2005-4077 CVE-2005-3185 BID15756 BID15102 BID15647 Bug#342339 Bug#342696</define-tag>
<define-tag packages>curl</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl-dev_7.9.5-1woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/libcurl2_7.9.5-1woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/curl/curl_7.9.5-1woody2_s390.deb />
