<define-tag pagetitle>DSA-755-1 tiff</define-tag>
<define-tag report_date>2005-7-13</define-tag>
<define-tag secrefs>CAN-2005-1544 Bug#309739</define-tag>
<define-tag packages>tiff</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.5.5-7.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.5.5-7.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.5.5.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00141.html /></p>
