<define-tag pagetitle>DSA-819-1 python2.1</define-tag>
<define-tag report_date>2005-9-23</define-tag>
<define-tag secrefs>CAN-2005-2491 BID14620 Bug#324531</define-tag>
<define-tag packages>python2.1</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/idle-python2.1_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/idle_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-dev_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-doc_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-elisp_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-examples_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-gdbm_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-mpz_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-tk_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python-xmlbase_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-doc_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-elisp_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-examples_2.1.3-3.4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python_2.1.3-3.4_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_powerpc.deb />
