<define-tag pagetitle>DSA-638-1 gopher</define-tag>
<define-tag report_date>2005-1-13</define-tag>
<define-tag secrefs>CAN-2004-0560 CAN-2004-0561</define-tag>
<define-tag packages>gopher</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopher_3.0.3woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gopher/gopherd_3.0.3woody2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00016.html /></p>
