<define-tag pagetitle>DSA-730-1 bzip2</define-tag>
<define-tag report_date>2005-5-27</define-tag>
<define-tag secrefs>CAN-2005-0953 Bug#303300</define-tag>
<define-tag packages>bzip2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.2-1.woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.2-1.woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.2-1.woody2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00114.html /></p>
