<define-tag pagetitle>DSA-672-1 xview</define-tag>
<define-tag report_date>2005-2-9</define-tag>
<define-tag secrefs>CAN-2005-0076</define-tag>
<define-tag packages>xview</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview_3.2p1.4-16woody2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview_3.2p1.4-16woody2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview_3.2p1.4.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/olvwm_4.4.3.2p1.4-16woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/olwm_3.2p1.4-16woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview-clients_3.2p1.4-16woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview-examples_3.2p1.4-16woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xviewg_3.2p1.4-16woody2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xviewg-dev_3.2p1.4-16woody2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/olvwm_4.4.3.2p1.4-16woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/olwm_3.2p1.4-16woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview-clients_3.2p1.4-16woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xview-examples_3.2p1.4-16woody2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xview/xviewg_3.2p1.4-16woody2_arm.deb />
