<define-tag pagetitle>DSA-660-1 kdebase</define-tag>
<define-tag report_date>2005-1-26</define-tag>
<define-tag secrefs>CAN-2005-0078</define-tag>
<define-tag packages>kdebse</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-doc_2.2.2-14.9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdewallpapers_2.2.2-14.9_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_hppa.deb />

<dt>Motorola 680x0:

