<define-tag pagetitle>DSA-708-1 php3</define-tag>
<define-tag report_date>2005-4-15</define-tag>
<define-tag secrefs>CAN-2005-0525 Bug#302701</define-tag>
<define-tag packages>php3</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-doc_3.0.18-23.1woody3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_arm.deb />
