<define-tag pagetitle>DSA-667-1 squid</define-tag>
<define-tag report_date>2005-2-4</define-tag>
<define-tag secrefs>CAN-2005-0173 CAN-2005-0175 CAN-2005-0194 CAN-2005-0211</define-tag>
<define-tag packages>squid</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid_2.4.6-2woody6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squid-cgi_2.4.6-2woody6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/squid/squidclient_2.4.6-2woody6_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00044.html /></p>
