# Debian in the Press
# Properly sorted in the archive

<dl>
<item	title="A new partnership between IBM and Alc&ocirc;ve for Debian GNU/Linux support services."
	url="http://linuxpr.com/releases/1596.html"
	date="2000-04-06"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="Bell Labs' Free Linux Software Foils the Most Common Computer Security Attack"
	url="http://www.bell-labs.com/news/2000/april/20/1.html"
	date="2000-04-20"
	source="Bell Labs"
	>
<item	title="Bynari To Bundle Trade Products with Corel"
	url="http://linuxpr.com/releases/1843.html"
	date="2000-05-18"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="AMIRIX Launches ELSA Program for Embedded Linux"
	url="http://linuxpr.com/releases/1854.html"
	date="2000-05-19"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="Interview mit Martin 'Joey' Schulze vom Debian-Team"
	url="http://www.linuxtag.org/2000/deutsch/showarticle.php3?id=0008"
	date="2000-05-24"
	source="LinuxTag"
	source_url="http://www.linuxtag.org/"
	country="<DEc>"
	>
<item	title="Stormix Technologies Announces Professional Services Division"
	url="http://linuxpr.com/releases/1931.html"
	date="2000-06-01"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="Debian Jr."
	date="2000-06-04"
	source="computerchannel.de"
	source_url="http://www.computerchannel.de/"
	country="<DEc>"
	>
<item	title="Why we need Debian?"
	url="http://www.zdnet.com/enterprise/stories/main/0,10228,2598156,00.html"
	date="2000-06-05"
	source="ZDNet"
	source_url="http://www.zdnet.com/"
	>
<item	title="Storm Linux 2000 Introduces Network Connectivity Solution"
	url="http://linuxpr.com/releases/1931.html"
	date="2000-06-20"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="Installing Debian packages of LinuxFocus"
	url="http://linuxfocus.org/English/July2000/article161.shtml"
	date="2000-07-08"
	source="LinuxFocus"
	source_url="http://linuxfocus.org/"
	>
<item	title="The Ian Murdock interview"
	url="http://www.linux.com/interviews/20000712/63/"
	date="2000-07-12"
	source="Linux.com"
	source_url="http://www.linux.com/"
	>
<item	title="Demolinux 2.0 now available"
	url="http://www.linuxtoday.com/news_story.php3?ltsn=2000-07-14-017-04-NW-DB"
	date="2000-07-14"
	source="Linux Today"
	source_url="http://www.linuxtoday.com/"
	>
<item	title="The Debian 2.2 release press conference"
	url="http://lwn.net/2000/features/LinuxWorld/Debian.php3"
	date="2000-08-16"
	source="Linux Weekly News"
	source_url="http://lwn.net/"
	>
<item	title="Debian GNU/Linux 2.2 - Neue offizielle Release erh&auml;ltlich"
	url="http://www.golem.de/0008/9288.html"
	date="2000-08-17"
	source="Golem Network News"
	source_url="http://www.golem.de/"
	country="<DEc>"
	>
<item	title="Debian GNU/Linux 2.2 - Slow Development, Instant Upgrade"
	url="http://www.linuxplanet.com/linuxplanet/reviews/2204/1/"
	date="2000-08-18"
	source="LinuxPlanet"
	source_url="http://www.linuxplanet.com/"
	>
<item	title="IndyBox Announces the Availability of Debian GNU/Linux 2.2 on Its RS2200 Servers"
	url="http://linuxpr.com/releases/2424.html"
	date="2000-08-18"
	source="LinuxPR"
	source_url="http://linuxpr.com/"
	>
<item	title="Debian Rules"
	url="http://www2.linuxjournal.com/articles/tradeshow/0019.html"
	date="2000-08-20"
	source="Linux Journal"
	source_url="http://www.linuxjournal.com/"
	>
<item	title="Learning and Loving Debian GNU/Linux"
	url="http://www.funky-penguin.co.uk/index.php?zone=articles&amp;id=19"
	date="2000-08-27"
	source="Funky Penguin"
	source_url="http://www.funky-penguin.co.uk/"
	>
<item	title="The Debian Sandwich"
	url="http://www.funky-penguin.co.uk/index.php?zone=articles&amp;id=17"
	date="2000-08-27"
	source="Funky Penguin"
	source_url="http://www.funky-penguin.co.uk/"
	>
<item	title="Kurt's Closet: Debian 2.2"
	url="http://www.securityportal.com/closet/closet20000830.html"
	date="2000-08-30"
	source="SecurityPortal"
	source_url="http://www.securityportal.com/"
	>
<item	title="Don't Look Now: Linux Hits the Big Time"
	url="http://www.sdtimes.com/news/014/story3.htm"
	date="2000-09-15"
	source="SD Times"
	source_url="http://www.sdtimes.com/"
	country="<USc>"
	>
<item	title="Debian GNU/Linux 2.2 x86"
	url="http://www.thedukeofurl.org/reviews/misc/debian22/"
	date="2000-09-21"
	source="DukeOfUrl"
	source_url="http://www.thedukeofurl.org/"
	>
<item	title="Interview mit Buchautor Peter Ganten"
	url="http://www.linuxtag.org/2000/deutsch/showarticle.php3?id=0010"
	date="2000-09-26"
	source="LinuxTag"
	source_url="http://www.linuxtag.org/"
	country="<DEc>"
	>
<item	title="Tuxtops Releases its Long-Awaited Debian Easy-Install Software for Laptops"
	url="http://linuxtoday.com/news_story.php3?ltsn=2000-10-03-009-06-PR-DT-SW"
	date="2000-10-03"
	source="Linux Today"
	source_url="http://linuxtoday.com/"
	>
<item	title="Diskless client with Debian"
	url="http://freeos.com/articles/2444/2/1-3/"
	date="2000-10-15"
	source="FreeOS"
	source_url="http://freeos.com/"
	>
<item	title="Installing Debian Potato"
	url="http://www.linux.com/firststep/installguide/debian/"
	date="2000-10-22"
	source="Linux.com"
	source_url="http://www.linux.com/"
	>
<item	title="Red Hat Joins Debian Leader in Questioning Test Results"
	url="http://www.linuxtoday.com/news_story.php3?ltsn=2000-10-24-004-20-NW-CY"
	date="2000-10-24"
	source="Linux Today"
	source_url="http://www.linuxtoday.com/"
	>
<item	title="Debian GNU/Linux 2.2 (Potato)"
	url="http://www.pro-linux.de/berichte/debian.html"
	date="2000-10-29"
	source="Pro-Linux"
	source_url="http://www.pro-linux.de/"
	country="<DEc>"
	>
<item	title="Debian GNU/Linux 2.2 - LinuxLand"
	url="http://www.pro-linux.de/berichte/ll-debian.html"
	date="2000-11-02"
	source="Pro-Linux"
	source_url="http://www.pro-linux.de/"
	country="<DEc>"
	>
<item	title="Project management lessons from the Debian project."
	url="http://liw.iki.fi/liw/texts/debian-lessons.html"
	date="2000-11-06"
	source="Lars Wirzenius"
	>
<item	title="Bee goes Mannesmann"
	url="http://www.linux-community.de/News/story?storyid=609"
	date="2000-11-10"
	source="Linux-Community"
	source_url="http://www.linux-community.de/"
	country="<DEc>"
	>
<item	title="Inside Debian Hurd"
	url="http://www.ddj.com/articles/2000/0012/0012a/0012a.htm"
	date="2000-12-04"
	source="Dr. Dobb's"
	source_url="http://www.ddj.com/"
	>
<item	title="Debian Jr."
	url="http://www.gnu.org/brave-gnu-world/issue-23"
	date="2000-12-23"
	source="Brave GNU World"
	source_url="http://www.gnu.org/brave-gnu-world/"
	>
<item	title="Das war wirklich gute PR f&uuml;r Linux"
	url="http://www.heise.de/newsticker/data/jk-31.12.00-002/"
	date="2000-12-31"
	source="Heise Newsticker"
	source_url="http://www.heise.de/newsticker/"
	country="<DEc>"
	>
</dl>
