<define-tag pagetitle>fte-console</define-tag>
<define-tag report_date>1998-12-07</define-tag>
<define-tag secrefs>CVE-1999-1276</define-tag>
<define-tag packages>fte</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

#copy the "fixes_link" line one for each combo needed
#dist is the distribution name in all lowercase (bo, hamm, slink, potato)
#	if dist is set to "not", a "not needed" is printed
#platform is Intel, Sparc, PowerPC, etc (or use All for... All)
#section and package are used to form a link to the Packages page
#	if in doubt, look them up.  form is /Packages/stable/section/package.html
#version is the version number appended to the deb file or
#	not if you want a N/A line (ie. no package or no hole)
#   none if you want a not available line (ie. not fixed)
<:= fixes_link( 'hamm', 'all archs', '', '', 'not' ) :>
<:= fixes_link( 'slink', 'all archs', 'editors', 'fte', '0.46b5-4.1' ) :>
<:= fixes_link( 'slink', 'all archs', 'editors', 'fte-console', '0.46b5-4.1' ) :>
