<define-tag pagetitle>fsp</define-tag>
<define-tag report_date>1998-11-26</define-tag>
<define-tag secrefs>CVE-1999-1411</define-tag>
<define-tag packages>fsp</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<ul>
<li><source>
<br><a href=http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71.orig.tar.gz>http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71.orig.tar.gz</a>
<br><a href=http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10.diff.gz>http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10.diff.gz</a>
<br><a href=http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10.dsc>http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10.dsc</a>

<li>Intel:
<br><a href=http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10_i386.deb>http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10_i386.deb</a>

<li>Motorola 680x0:
<br><a href=http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10_m68k.deb>http://ftp.debian.org/pub/debian/dists/proposed-updates/fsp_2.71-8hamm10_m68k.deb</a>
</ul>
