<define-tag pagetitle>DSA-3006-1 xen</define-tag>
<define-tag report_date>2014-8-18</define-tag>
<define-tag secrefs>CVE-2013-1432 CVE-2013-1442 CVE-2013-2076 CVE-2013-2077 CVE-2013-2078 CVE-2013-2194 CVE-2013-2195 CVE-2013-2196 CVE-2013-2211 CVE-2013-4329 CVE-2013-4355 CVE-2013-4361 CVE-2013-4368 CVE-2013-4494 CVE-2013-4553 CVE-2014-1950 CVE-2014-2599 CVE-2014-3124 CVE-2014-4021</define-tag>
<define-tag packages>xen</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
