<define-tag pagetitle>DSA-2891-1 mediawiki, mediawiki-extensions</define-tag>
<define-tag report_date>2014-3-30</define-tag>
<define-tag secrefs>CVE-2013-2031 CVE-2013-4567 CVE-2013-4568 CVE-2013-4572 CVE-2013-6452 CVE-2013-6453 CVE-2013-6454 CVE-2013-6472 CVE-2014-1610 CVE-2014-2665 Bug#729629 Bug#706601 Bug#742857 Bug#742857</define-tag>
<define-tag packages>mediawiki, mediawiki-extensions</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
