<define-tag pagetitle>DSA-378-1 mah-jong</define-tag>
<define-tag report_date>2003-9-7</define-tag>
<define-tag secrefs>BID8557 BID8558 CVE-2003-0705 CVE-2003-0706</define-tag>
<define-tag packages>mah-jong</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mah-jong/mah-jong_1.4-2_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00183.html>
