<define-tag pagetitle>DSA-225-1 tomcat4</define-tag>
<define-tag report_date>2003-1-9</define-tag>
<define-tag secrefs>CVE-2002-1394</define-tag>
<define-tag packages>tomcat4</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/tomcat4_4.0.3-3woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/tomcat4_4.0.3-3woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/tomcat4_4.0.3.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/libtomcat4-java_4.0.3-3woody2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/tomcat4-webapps_4.0.3-3woody2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/contrib/t/tomcat4/tomcat4_4.0.3-3woody2_all.deb></dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00005.html>
