<define-tag pagetitle>DSA-267-1 lpr</define-tag>
<define-tag report_date>2003-3-24</define-tag>
<define-tag secrefs>CAN-2003-0144</define-tag>
<define-tag packages>lpr</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_0.48-1.2_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/lpr/lpr_2000.05.07-4.3_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00050.html>
