<define-tag pagetitle>DSA-307-1 gps</define-tag>
<define-tag report_date>2003-5-27</define-tag>
<define-tag packages>gps</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag secrefs>CAN-2003-0361 CAN-2003-0360 CAN-2003-0362</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4.orig.tar.gz>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/gps_0.9.4-1woody1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gps/rgpsp_0.9.4-1woody1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00097.html>
