<define-tag pagetitle>DSA-260-1 file</define-tag>
<define-tag report_date>2003-3-13</define-tag>
<define-tag secrefs>CAN-2003-0102</define-tag>
<define-tag packages>file</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 2.2 (potato)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28.orig.tar.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1.diff.gz>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_arm.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_i386.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_m68k.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_powerpc.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.28-1.potato.1_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37.orig.tar.gz>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_arm.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_hppa.deb>

<dt>i386 (Intel ia32):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_i386.deb>

<dt>ia64 (Intel ia64):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_ia64.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_m68k.deb>

<dt>mips (MIPS (Big Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_mips.deb>

<dt>mipsel (MIPS (Little Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_mipsel.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_powerpc.deb>

<dt>s390 (IBM S/390):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_s390.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_3.37-3.1.woody.1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00043.html>
