<define-tag pagetitle>DSA-355-1 gallery</define-tag>
<define-tag report_date>2003-7-30</define-tag>
<define-tag secrefs>CVE-2003-0614 BID8288</define-tag>
<define-tag packages>gallery</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-8woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-8woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gallery/gallery_1.2.5-8woody1_all.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00152.html>
