<define-tag pagetitle>DSA-354-1 xconq</define-tag>
<define-tag report_date>2003-7-29</define-tag>
<define-tag secrefs>CVE-2003-0607 BID8307</define-tag>
<define-tag packages>xconq</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq-common_7.4.1-2woody2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq-doc_7.4.1-2woody2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xconq/xconq_7.4.1-2woody2_sparc.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00151.html>
