<define-tag pagetitle>DSA-362-1 mindi</define-tag>
<define-tag report_date>2003-8-2</define-tag>
<define-tag secrefs>CVE-2003-0617 BID8332</define-tag>
<define-tag packages>mindi</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mindi/mindi_0.58.r5-1woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mindi/mindi_0.58.r5-1woody1.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/m/mindi/mindi_0.58.r5.orig.tar.gz>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/m/mindi/mindi_0.58.r5-1woody1_i386.deb>

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00159.html>
