<define-tag pagetitle>DSA-286-1 gs-common</define-tag>
<define-tag report_date>2003-4-14</define-tag>
<define-tag packages>gs-common</define-tag>
<define-tag secrefs>CAN-2003-0207</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gs-common/gs-common_0.3.3.0woody1.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/gs-common/gs-common_0.3.3.0woody1.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/g/gs-common/gs-common_0.3.3.0woody1_all.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2003/msg00072.html>
